datetime,A,B,C,D
2000/1/1,0.371579658,0.967681312,0.246309176,-0.233014376
2000/1/2,-0.463494928,1.589332171,-1.124718261,0.550907055
2000/1/3,0.028967547,3.478596787,-3.248119822,0.229181483
2000/1/4,1.054727953,4.566134606,-2.538455242,-1.718872384
2000/1/5,0.903726684,5.008159567,-1.247618224,-0.508629367
2000/1/6,0.234542149,3.939850056,-0.379512817,-0.545604269
2000/1/7,0.976832706,4.90290756,-0.002335116,-1.115921009
2000/1/8,1.063668936,4.817976108,-0.642414103,-0.635638571
2000/1/9,1.073088087,5.065100968,-1.0824875,0.366477127
2000/1/10,0.021107227,5.525192002,-1.143974914,-1.299201615
2000/1/11,-0.119251557,7.224747193,1.21730106,-1.034871069
2000/1/12,0.296630089,8.081807322,1.745051765,-1.58092858
2000/1/13,1.081275557,8.40178481,2.460145347,-1.017444817
2000/1/14,0.412713395,7.887859173,4.106841608,0.457717811
2000/1/15,1.407720024,8.746585336,4.95301653,1.242094241
2000/1/16,1.435837629,9.426959563,5.239421107,-0.665385736
2000/1/17,1.59660852,12.06554569,4.275012956,-0.887669508
2000/1/18,1.868603061,12.07690663,4.790807377,-1.334181962
2000/1/19,3.019755289,13.43235547,4.650202512,-2.108563857
2000/1/20,4.649085687,13.70921335,5.221622212,-2.773739241
2000/1/21,3.934530751,12.58385832,5.652276661,-1.126943095
2000/1/22,2.1358984,12.19177747,6.026141893,-1.25895966
2000/1/23,0.765772253,14.62239096,6.824686941,-0.45378029
2000/1/24,0.117901212,16.0605935,6.688419271,0.169836091
2000/1/25,-0.839634311,17.32364321,5.772678258,0.640596952
2000/1/26,0.424334087,18.26100224,6.310958267,0.126743909
2000/1/27,-1.048394085,20.42626801,6.775615218,-0.101572081
2000/1/28,-0.224481826,20.50236716,7.295680019,1.653772396
2000/1/29,1.770999216,19.55559637,7.545633848,1.541634344
2000/1/30,1.791975913,16.64075581,8.385162079,2.547059231
2000/1/31,3.594796699,15.28087215,8.045508699,4.536313896
2000/2/1,4.621154368,15.13595144,7.96786019,3.891810833
